Character, Key_Code, Timestamp,36,164490142611070
s,1,164490142975796
,53,164490143077629
d,2,164490143883480
f,3,164490143894187
a,0,164490143900254
s,1,164490143908171
d,2,164490143913395
f,3,164490143918207
a,0,164490143928193
w,13,164490144291255
,51,164490144575914
q,12,164490164553055
s,1,164490164571374
,126,164490164649761
,126,164490164665512
,126,164490164681692
,36,164490164731444
t,17,164491248714688
l,37,164491248763517
m,46,164491248809147
3,20,164491248848486
5,23,164491248887399
8,28,164491248917095
,36,164491248961872
t,17,164491257222864
L,37,164491257272836
M,46,164491257289736
,124,164491257482969
P,35,164491257524557
,36,164491257539951
,48,164491257692910
	,48,164491257776752
	,48,164491258260889
,53,164491258904396
,48,164491265249112
	,48,164491265296801
	,48,164491265316236
	,48,164491265674416
f,3,164491266379264
t,17,164491266402233
h,4,164491266413310
r,15,164491266423956
o,31,164491266435534
u,32,164491266441529
g,5,164491266450551
h,4,164491266464049
h,4,164491266690764
,51,164491266738154
,36,164491266836319
,36,164491266876149
,36,164491266949134
,53,164491267065168
,48,164491267305762
,48,164491267320522
,48,164491267344485
,48,164491267384928
,48,164491267445173
c,8,164491271005798
m,46,164491271125942
,36,164491271144032
r,15,164491271280918
s,1,164491271803209
e,14,164491271830400
b,11,164491271853901
a,0,164491271865843
s,1,164491271876589
,125,164491272048007
,36,164491272078548
v,9,164491272186560
,36,164491272256725
,53,164491272370213
,53,164491272529575
e,14,164491272587513
w,13,164491272587578
	,48,164491273534168
	,48,164491273630173
	,48,164491274586531
w,13,164491275610771
	,48,164491275930291
 ,49,164491351147406
t,17,164491620189434
n,45,164491620470031
o,31,164491620477893
n,45,164491620486680
i,34,164491620512607
n,45,164491620525430
v,9,164491620548423
e,14,164491620554660
r,15,164491620563438
t,17,164491620584162
i,34,164491620592967
n,45,164491620600527
g,5,164491620608571
 ,49,164491620619578
a,0,164491620629408
m,46,164491620645833
p,35,164491620658344
l,37,164491620668030
i,34,164491620687024
f,3,164491620720248
i,34,164491620731512
e,14,164491620737839
d,2,164491620754789
,51,164491620800449
r,15,164491620810736
,125,164491620848412
,36,164491620877853
	,48,164491621423175
z,6,164491764054424
u,32,164491764067545
r,15,164491764074001
,36,164491764143084
I,34,164491764310158
s,1,164491764324036
n,45,164491764331618
[,33,164491764350151
t,17,164491764359810
,51,164491764393371
,51,164491764405106
\,42,164491764424862
',39,164491764425199
t,17,164491764439950
 ,49,164491764449960
,51,164491764488763
,51,164491764500654
,51,164491764510689
,51,164491764560346
',39,164491764580096
t,17,164491764588194
 ,49,164491764598078
d,2,164491764632302
e,14,164491764640423
r,15,164491764653984
i,34,164491764663257
v,9,164491764680050
a,0,164491764686800
t,17,164491764701210
i,34,164491764702324
v,9,164491764720905
e,14,164491764728474
 ,49,164491764736681
o,31,164491764745637
f,3,164491764757475
 ,49,164491764766459
s,1,164491764774150
c,8,164491764795548
a,0,164491764807423
l,37,164491764820375
a,0,164491764827632
r,15,164491764850090
 ,49,164491764864344
w,13,164491764928182
r,15,164491764943361
t,17,164491764970795
 ,49,164491764975963
a,0,164491765011391
 ,49,164491765032388
v,9,164491765150658
e,14,164491765157555
c,8,164491765172831
o,31,164491765191777
t,17,164491765208039
r,15,164491765225860
,51,164491765266313
,51,164491765277970
,51,164491765288024
t,17,164491765298833
o,31,164491765311769
r,15,164491765320467
 ,49,164491765341338
t,17,164491765358282
h,4,164491765368025
e,14,164491765376679
 ,49,164491765384289
t,17,164491765399193
r,15,164491765406952
a,0,164491765415758
n,45,164491765420566
s,1,164491765432478
p,35,164491765486571
o,31,164491765495548
s,1,164491765508508
e,14,164491765518197
 ,49,164491765529681
o,31,164491765542999
f,3,164491765547928
 ,49,164491765563546
t,17,164491765576519
h,4,164491765584312
e,14,164491765593467
 ,49,164491765600732
g,5,164491765634266
r,15,164491765639605
a,0,164491765650005
d,2,164491765666898
i,34,164491765678278
e,14,164491765687145
n,45,164491765699953
t,17,164491765703594
?,44,164491765733495
,36,164491765775078
O,31,164491765839470
r,15,164491765846576
 ,49,164491765864852
a,0,164491765877292
m,46,164491765887041
 ,49,164491765897256
i,34,164491765931668
,51,164491765963923
I,34,164491765978726
 ,49,164491765988709
a,0,164491766000044
n,45,164491766009488
 ,49,164491766018250
i,34,164491766037454
d,2,164491766052140
i,34,164491766062340
o,31,164491766067976
t,17,164491766098333
?,44,164491766140880
,36,164491766165875
w,13,164491785649038
a,0,164491785675937
i,34,164491785688431
t,17,164491785698759
 ,49,164491785709632
w,13,164491785736189
h,4,164491785748708
a,0,164491785757990
t,17,164491785767458
?,44,164491785803903
,36,164491786174564
I,34,164491786246560
',39,164491786269011
m,46,164491786287134
 ,49,164491786294005
t,17,164491786301962
a,0,164491786312049
l,37,164491786320315
i,34,164491786340143
n,45,164491786347916
g,5,164491786356036
 ,49,164491786368308
a,0,164491786379957
b,11,164491786387953
o,31,164491786408027
u,32,164491786418726
t,17,164491786427190
 ,49,164491786436212
t,17,164491786500640
r,15,164491786508018
a,0,164491786515987
n,45,164491786527149
s,1,164491786535271
p,35,164491786548604
o,31,164491786555884
r,15,164491786564703
e,14,164491786608685
 ,49,164491786722938
,51,164491786776196
,51,164491786790415
,51,164491786831313
s,1,164491786910397
e,14,164491786917933
,36,164491786933468
A,0,164491787081973
l,37,164491787094392
s,1,164491787109018
o,31,164491787115066
 ,49,164491787126148
,,43,164491787140073
,51,164491787180456
,51,164491787189605
,,43,164491787207504
 ,49,164491787213852
y,16,164491787244355
e,14,164491787252491
s,1,164491787262717
 ,49,164491787270710
I,34,164491787341903
 ,49,164491787350322
k,40,164491787365820
n,45,164491787371181
o,31,164491787375627
w,13,164491787393410
 ,49,164491787404362
I,34,164491787428815
 ,49,164491787436035
a,0,164491787452010
m,46,164491787458827
 ,49,164491787466151
a,0,164491787530450
n,45,164491787538956
 ,49,164491787550257
i,34,164491787574632
d,2,164491787687075
i,34,164491787700467
o,31,164491787706367
t,17,164491787716337
 ,49,164491787726300
t,17,164491787778109
h,4,164491787785281
a,0,164491787796124
t,17,164491787805235
',39,164491787816949
s,1,164491787826968
 ,49,164491787836268
f,3,164491787866019
a,0,164491787873994
i,34,164491787884023
r,15,164491787898243
,36,164491787914376
o,31,164491796846915
k,40,164491796871559
 ,49,164491796886219
o,31,164491796898198
k,40,164491796904978
 ,49,164491796910618
,36,164491797112952
t,17,164491876146936
p,35,164491876190267
r,15,164491876200268
i,34,164491876209257
,36,164491876241691
w,13,164491876332758
w,13,164491876348669
w,13,164491876364584
w,13,164491876379797
w,13,164491876395047
w,13,164491876408234
w,13,164491876423458
w,13,164491876439450
w,13,164491876463550
w,13,164491876496293
t,17,164491876578272
p,35,164491876599524
r,15,164491876610000
i,34,164491876620761
n,45,164491876627560
c,8,164491876636669
e,14,164491876644265
t,17,164491876661853
o,31,164491876668317
n,45,164491876681078
w,13,164491880223018
w,13,164491880340025
 ,49,164491880676354
,126,164491881875604
,126,164491881886742
,126,164491881899737
,36,164491881958973
,36,164491882125565
t,17,164491884095670
h,4,164491884276530
a,0,164491884289464
r,15,164491884297680
b,11,164491884322766
,51,164491884366913
v,9,164491884373014
a,0,164491884381242
r,15,164491884404812
d,2,164491884444086
,125,164491884554137
,125,164491884595630
,125,164491884630781
,125,164491884648416
,125,164491884664382
,36,164491884712961
,48,164491884764917
w,13,164491884810481
,36,164491884896070
t,17,164491885648208
s,1,164491885675576
t,17,164491885686005
a,0,164491885696078
n,45,164491885707672
f,3,164491885729736
,126,164491885843802
,126,164491885854139
,126,164491885870839
,36,164491886106919
t,17,164491886222943
n,45,164491886300697
y,16,164491886311484
u,32,164491886316762
,36,164491886402526
w,13,164491886511090
t,17,164491886571587
n,45,164491886594649
y,16,164491886617206
u,32,164491886619519
.,47,164491886735633
e,14,164491886754769
d,2,164491886776786
u,32,164491886842314
,51,164491886940051
n,45,164491887018235
y,16,164491887037821
u,32,164491887043763
 ,49,164491887061843
,51,164491887312009
,126,164491887460328
,126,164491887476929
,36,164491887526257
,36,164491887665719
,48,164491887767688
	,48,164491887953027
,48,164491888235854
I,34,164491893459149
 ,49,164491893470280
d,2,164491893532266
o,31,164491893541430
n,45,164491893548754
',39,164491893569341
t,17,164491893584630
 ,49,164491893595657
t,17,164491893615509
w,13,164491898676839
w,13,164491899092349
b,11,164491993637986
r,15,164491993649432
,36,164491993669985
f,3,164491993759831
\,42,164491993982672
,51,164491994045909
,36,164491994095014
t,17,164491999585897
w,13,164491999648367
e,14,164491999660621
b,11,164491999703179
a,0,164491999740672
,36,164491999827182
,123,164492024376343
,36,164492033287550
t,17,164492038827368
a,0,164492038859803
m,46,164492038876284
a,0,164492038887913
z,6,164492038913065
,36,164492038923633
.,47,164492040394946
a,0,164492040403292
w,13,164492040427219
,51,164492040489412
e,14,164492040505068
,36,164492040541470
t,17,164492049792075
r,15,164492049815571
e,14,164492049821668
f,3,164492049841191
i,34,164492049848753
l,37,164492049866649
,36,164492049959834
w,13,164492051902378
	,48,164492052198897
	,48,164492054579201
c,8,164492055099901
,48,164492055154229
,48,164492055208726
v,9,164492055322095
,36,164492055390909
,48,164492061034488
,48,164492061051651
t,17,164492088653249
w,13,164492089059968
,51,164492089172538
,51,164492089187657
,51,164492089201501
w,13,164492092887313
,48,164492092957416
t,17,164492093190621
w,13,164492093303260
,51,164492093558408
,51,164492093575330
k,40,164492093600763
i,34,164492093621135
n,45,164492093643964
o,31,164492093678600
k,40,164492093737867
u,32,164492093769557
n,45,164492093795533
i,34,164492093801168
a,0,164492093811213
,36,164492093826023
q,12,164492111277581
,36,164492111327989
w,13,164492111934113
w,13,164492112009805
r,15,164492113696199
e,14,164492113703424
f,3,164492113716236
i,34,164492113727287
l,37,164492113739542
,36,164492113775788
,51,164492115656794
,125,164492116076634
,125,164492116110921
,125,164492116133045
[,33,164492118340879
f,3,164492118594114
r,15,164492118658998
e,14,164492118665176
f,3,164492118689626
,36,164492118930835
,48,164492119517769
w,13,164492119547587
,48,164492119579905
w,13,164492119646830
,48,164492119682914
w,13,164492218445173
t,17,164492226049745
h,4,164492226057408
o,31,164492226063871
r,15,164492226074677
l,37,164492226095075
a,0,164492226144819
b,11,164492226160946
s,1,164492226177045
,36,164492226199193
,51,164492232026021
,51,164492232042190
e,14,164492232323752
l,37,164492232343277
e,14,164492232349557
c,8,164492232371055
t,17,164492232389150
r,15,164492232396110
o,31,164492232402335
n,45,164492232411305
i,34,164492232422866
c,8,164492232429538
s,1,164492232437209
,36,164492232445569
d,2,164492235210164
i,34,164492235226534
g,5,164492235308746
i,34,164492235317292
k,40,164492235332700
e,14,164492235341925
y,16,164492235356917
,36,164492235382412
t,17,164492245640145
c,8,164492245832319
o,31,164492245841106
m,46,164492245856999
p,35,164492245881144
e,14,164492245896367
,51,164492245952003
l,37,164492245971838
e,14,164492245977742
x,7,164492246111941
 ,49,164492246150769
r,15,164492246185799
e,14,164492246192158
f,3,164492246234893
r,15,164492246242009
a,0,164492246250875
c,8,164492246290989
t,17,164492246315653
i,34,164492246334481
,36,164492246368186
f,3,164492247167002
c,8,164492247185194
o,31,164492247192663
m,46,164492247200154
p,35,164492247213379
l,37,164492247219494
e,14,164492247227833
x,7,164492247249372
,36,164492247279395
,36,164492247353884
,36,164492247582627
,36,164492247622527
,36,164492247641913
w,13,164492249703088
t,17,164492266976188
c,8,164492266996676
a,0,164492267003647
,36,164492267019228
,53,164492269727820
,48,164492271145985
3,20,164492281460784
1,18,164492281490365
0,29,164492285895043
3,20,164492285928726
2,19,164492285937067
R,15,164492286040408
,36,164492286066544
t,17,164492290645167
w,13,164492290695606
u,32,164492290716102
r,15,164492290730500
t,17,164492290746529
h,4,164492290757262
 ,49,164492290769378
e,14,164492290789379
l,37,164492290809134
e,14,164492290818485
c,8,164492290864446
t,17,164492290889797
r,15,164492290895014
i,34,164492290993632
n,45,164492291021005
