,36,164490142611070
s,1,164490142975796
,53,164490143077629
d,2,164490143883480
f,3,164490143894187
a,0,164490143900254
s,1,164490143908171
d,2,164490143913395
f,3,164490143918207
a,0,164490143928193
w,13,164490144291255
,51,164490144575914
q,12,164490164553055
s,1,164490164571374
,126,164490164649761
,126,164490164665512
,126,164490164681692
,36,164490164731444
t,17,164491248714688
l,37,164491248763517
m,46,164491248809147
3,20,164491248848486
5,23,164491248887399
8,28,164491248917095
,36,164491248961872
t,17,164491257222864
L,37,164491257272836
M,46,164491257289736
,124,164491257482969
P,35,164491257524557
,36,164491257539951
,48,164491257692910
	,48,164491257776752
	,48,164491258260889
,53,164491258904396
,48,164491265249112
	,48,164491265296801
	,48,164491265316236
	,48,164491265674416
f,3,164491266379264
t,17,164491266402233
h,4,164491266413310
r,15,164491266423956
o,31,164491266435534
u,32,164491266441529
g,5,164491266450551
h,4,164491266464049
h,4,164491266690764
,51,164491266738154
,36,164491266836319
,36,164491266876149
,36,164491266949134
,53,164491267065168
,48,164491267305762
,48,164491267320522
,48,164491267344485
,48,164491267384928
,48,164491267445173
c,8,164491271005798
m,46,164491271125942
,36,164491271144032
r,15,164491271280918
s,1,164491271803209
e,14,164491271830400
b,11,164491271853901
a,0,164491271865843
s,1,164491271876589
,125,164491272048007
,36,164491272078548
v,9,164491272186560
,36,164491272256725
,53,164491272370213
,53,164491272529575
e,14,164491272587513
w,13,164491272587578
	,48,164491273534168
	,48,164491273630173
	,48,164491274586531
w,13,164491275610771
	,48,164491275930291
 ,49,164491351147406
t,17,164491620189434
n,45,164491620470031
o,31,164491620477893
n,45,164491620486680
i,34,164491620512607
n,45,164491620525430
v,9,164491620548423
e,14,164491620554660
r,15,164491620563438
t,17,164491620584162
i,34,164491620592967
n,45,164491620600527
g,5,164491620608571
 ,49,164491620619578
a,0,164491620629408
m,46,164491620645833
p,35,164491620658344
l,37,164491620668030
i,34,164491620687024
f,3,164491620720248
i,34,164491620731512
e,14,164491620737839
d,2,164491620754789
,51,164491620800449
r,15,164491620810736
,125,164491620848412
,36,164491620877853
	,48,164491621423175
z,6,164491764054424
u,32,164491764067545
r,15,164491764074001
,36,164491764143084
I,34,164491764310158
s,1,164491764324036
n,45,164491764331618
[,33,164491764350151
t,17,164491764359810
,51,164491764393371
,51,164491764405106
\,42,164491764424862
',39,164491764425199
t,17,164491764439950
 ,49,164491764449960
,51,164491764488763
,51,164491764500654
,51,164491764510689
,51,164491764560346
',39,164491764580096
t,17,164491764588194
 ,49,164491764598078
d,2,164491764632302
e,14,164491764640423
r,15,164491764653984
i,34,164491764663257
v,9,164491764680050
a,0,164491764686800
t,17,164491764701210
i,34,164491764702324
v,9,164491764720905
e,14,164491764728474
 ,49,164491764736681
o,31,164491764745637
f,3,164491764757475
 ,49,164491764766459
s,1,164491764774150
c,8,164491764795548
a,0,164491764807423
l,37,164491764820375
a,0,164491764827632
r,15,164491764850090
 ,49,164491764864344
w,13,164491764928182
r,15,164491764943361
t,17,164491764970795
 ,49,164491764975963
a,0,164491765011391
 ,49,164491765032388
v,9,164491765150658
e,14,164491765157555
c,8,164491765172831
o,31,164491765191777
t,17,164491765208039
r,15,164491765225860
,51,164491765266313
,51,164491765277970
,51,164491765288024
t,17,164491765298833
o,31,164491765311769
r,15,164491765320467
 ,49,164491765341338
t,17,164491765358282
h,4,164491765368025
e,14,164491765376679
 ,49,164491765384289
t,17,164491765399193
r,15,164491765406952
a,0,164491765415758
n,45,164491765420566
s,1,164491765432478
